commit f6a24b91784d583b36e38d9d5f7fc0f6bd7e5aa9
Author: primenestcreativeworks-gif <primenestcreativeworks@gmail.com>
Date:   Tue Mar 10 01:01:07 2026 +0530

    initial commit

 .gitignore                                         |   14 +
 Assests/DT REEL 22 JAN 2.mp4                       |  Bin 0 -> 35949749 bytes
 Assests/GS VISION REEL 18 REEL.mp4                 |  Bin 0 -> 153420988 bytes
 Assests/SHOWCASE REEL 01.mp4                       |  Bin 0 -> 240969933 bytes
 Assests/SHOWCASE REEL 02.mp4                       |  Bin 0 -> 49290551 bytes
 Assests/videoplayback.mp4                          |  Bin 0 -> 1147005 bytes
 README.md                                          |    1 +
 app/globals.css                                    |  219 ++
 app/layout.tsx                                     |   32 +
 app/page.tsx                                       |   50 +
 app/services/long-form-edit/page.tsx               |  182 ++
 app/services/podcast-editing/page.tsx              |  123 +
 app/services/short-form-content/page.tsx           |  178 ++
 app/services/social-media-handling/page.tsx        |  117 +
 app/services/youtube-channel-management/page.tsx   |  111 +
 components.json                                    |   21 +
 components/CTAButton.tsx                           |   69 +
 components/EnquiryForm.tsx                         |  245 ++
 components/Footer.tsx                              |  150 +
 components/Header.tsx                              |  305 ++
 components/InfiniteScrollServices.tsx              |  225 ++
 components/LogoLoader.tsx                          |   63 +
 components/ScrollReveal.tsx                        |   41 +
 components/sections/About.tsx                      |   51 +
 components/sections/FinalCTA.tsx                   |  100 +
 components/sections/Hero.tsx                       |  173 ++
 components/sections/Packages.tsx                   |  175 ++
 components/sections/Process.tsx                    |  137 +
 components/sections/Results.tsx                    |  109 +
 components/sections/Services.tsx                   |   30 +
 components/sections/Testimonials.tsx               |   77 +
 components/sections/WorkShowcase.tsx               |  120 +
 components/theme-provider.tsx                      |   11 +
 components/ui/accordion.tsx                        |   66 +
 components/ui/alert-dialog.tsx                     |  157 +
 components/ui/alert.tsx                            |   66 +
 components/ui/aspect-ratio.tsx                     |   11 +
 components/ui/avatar.tsx                           |   53 +
 components/ui/badge.tsx                            |   46 +
 components/ui/breadcrumb.tsx                       |  109 +
 components/ui/button-group.tsx                     |   83 +
 components/ui/button.tsx                           |   60 +
